Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"excelData = getExcelDataWithDefaultSheet(archivo, ""Sheet1"", true)",Chrome 80.0.3987.132,,,2020-03-13 11:27:17,2020-03-13 11:27:17,"0,022s",PASSED
"for ([Index = 1, Index <= excelData.getRowNumbers(), (Index++)])",Chrome 80.0.3987.132,,,2020-03-13 11:27:17,2020-03-13 11:28:34,"1m - 17,243s",PASSED
,,,,,,,
Test Cases/Generar_Excels_Secuencias/TC_Generar_Excel_Despachar,Chrome 80.0.3987.132,,,2020-03-13 11:28:34,2020-03-13 11:28:38,"3,590s",PASSED
"python.ejecutarAleatoriosPython.runPython(""Despacho"")",Chrome 80.0.3987.132,,,2020-03-13 11:28:34,2020-03-13 11:28:38,"3,405s",PASSED
,,,,,,,
Test Cases/Secuencias de Ejecucion/TC_Agregar_Despacho,Chrome 80.0.3987.132,,,2020-03-13 11:28:38,2020-03-13 11:29:41,"1m - 3,106s",PASSED
archivo = $RunConfiguration.getProjectDir()/Pedidos/DataExcel/Despacho.xlsx,Chrome 80.0.3987.132,,,2020-03-13 11:28:38,2020-03-13 11:28:38,"0,001s",PASSED
"excelData = getExcelDataWithDefaultSheet(archivo, ""Sheet1"", true)",Chrome 80.0.3987.132,,,2020-03-13 11:28:38,2020-03-13 11:28:38,"0,022s",PASSED
"for ([Index = 1, Index <= excelData.getRowNumbers(), (Index++)])",Chrome 80.0.3987.132,,,2020-03-13 11:28:38,2020-03-13 11:29:41,"1m - 2,817s",PASSED
